aqume-      VerbIntr; ! 
egte-      VerbTrans; ! 
esnae      Noun; ! 
esnaq      Noun; ! 
igaghyaghqaq      Noun; ! 
igaq      Noun; ! 
kaamwaaq      Noun; ! 
kaaw-      Verb; ! 
kenigh-      VerbTrans; ! 
lata-      Verb; ! 
legan      ???; ! 
nalighmeng      ???; ! 
nanglii-      VerbIntr; ! 
nekeve-      VerbIntr; ! 
nekrek      Noun; ! 
pugimagh-      Verb; ! 
puugzaq      Noun; ! 
pumsug-      VerbTrans; ! 
qayugh-      VerbIntr; ! 
qayuusiq      Noun; ! 
quuk      Noun; ! 
quuk      Noun; ! 
ququngaq      Noun; ! 
unkusae      Noun; ! 
taaghta      Noun; ! 
tagite-      VerbTrans; ! 
tuqute-      VerbTrans; ! 
