!===================
LEXICON VerbRootI
!  end in -a, -i, -u
!===================

aghula         VerbSuffixI; ! to dance
akuzi          VerbSuffixI; ! to speak
aqfa           VerbSuffixI; ! to go get
aqii           VerbSuffixI; ! to take a pleasure trip; to take a vacation
aqumga         VerbSuffixI; ! to be sitting (compare aqume- 'to sit down') (intransitive only)
ifla           VerbSuffixI; ! to lose; to get lost
iglagtu        VerbSuffixI; ! to speak loudly (intransitive only)
inghu          VerbSuffixI; ! to pick berries
ini            VerbSuffixI; ! to hang to dry (transitive only)
iqalgu         VerbSuffixI; ! to be dirty (intransitive only)
kaki           VerbSuffixI; ! to sew
mekestaaghhaa  VerbSuffixI; ! to be small
mesuuna        VerbSuffixI; ! to brush or comb one's hair
nekevgha       VerbSuffixI; ! to be standing (compare nekeve- 'to stand up') (intransitive only)
pi             VerbSuffixI; ! to do; to go; etc. (transitive or intransitive)
piyaa          VerbSuffixI; ! to take a walk; to hunt on foot on ice (intransitive only)
puygu          VerbSuffixI; ! to forget (transitive or intransitive)
qavaghni       VerbSuffixI; ! to be sleepy (intransitive only)
qiya           VerbSuffixI; ! to cry
quya           VerbSuffixI; ! to be happy; to be joyful (intransitive only)
sa             VerbSuffixI; ! to do what? (transitive or intransitive)
seghleghu      VerbSuffixI; ! to be bad
siku           VerbSuffixI; ! to freeze (optional impersonal agent verb)
sughma         VerbSuffixI; ! to play chess or checkers
tagi           VerbSuffixI; ! to come
takestaaghhaa  VerbSuffixI; ! to be short
tugu           VerbSuffixI; ! to to take
tuqu           VerbSuffixI; ! to die
ulima          VerbSuffixI; ! to make (something) (intransitive or transitive)
umughqaa       VerbSuffixI; ! to have sleep paralysis (when one is temporarily incapable of moving upon waking up)
uqigtu         VerbSuffixI; ! to be heavy in weight (intransitive only)
utaqa          VerbSuffixI; ! to wait for (transitive only)


