!=====================
LEXICON NounRootII
!  end in -g, -w, -ghw
!=====================

amig            NounSuffixII; ! door
aqavzig         NounSuffixII; ! salmonberry, cloudberry
asag            NounSuffixII; ! paternal aunt
atkug           NounSuffixII; ! parka
aaw:aa%{k%}w    NounSuffixII; ! blood
igaghvig        NounSuffixII; ! school
iqallug         NounSuffixII; ! fish
kemekrag        NounSuffixII; ! meat
kiiw:kii%{k%}w  NounSuffixII; ! river
manig           NounSuffixII; ! bird's egg
nayag           NounSuffixII; ! sister of a male
nekreg          NounSuffixII; ! hook
neqekrag        NounSuffixII; ! bread (especially, pilot bread)
nunivag         NounSuffixII; ! rosewort plant (Sedum rosea), locally greens; tundra
panig           NounSuffixII; ! daughter
qawaag          NounSuffixII; ! bird
qiighw          NounSuffixII; ! gray hair; cough
quug            NounSuffixII; ! swan; firewood
savig           NounSuffixII; ! knife
saaghw          NounSuffixII; ! side
sikig           NounSuffixII; ! squirrel
tengegkayug     NounSuffixII; ! airplane (plural, tengegkayuget, often used for one airplane)
uyghag          NounSuffixII; ! stone; rock
walguyaag       NounSuffixII; ! snowshoe
veg             NounSuffixII; ! grass
yug             NounSuffixII; ! person; man
yughaghvig      NounSuffixII; ! church
Yupig           NounSuffixII; ! Siberian/St. Lawrence Island Eskimo person


