!=====================================
LEXICON NounRootVIII
!  end in final -e that can be dropped
!  but not hopped
!=====================================

akume      NounSuffixVIII; ! granulated sugar
efluge     NounSuffixVIII; ! floor
esne       NounSuffixVIII; ! shore; rim
iigge      NounSuffixVIII; ! hand
kalile     NounSuffixVIII; ! dalmatian dog
Karake     NounSuffixVIII; ! Koryak
Laluramke  NounSuffixVIII; ! white person; Caucasian
laluwaaye  NounSuffixVIII; ! onion
neqe       NounSuffixVIII; ! food
qergese    NounSuffixVIII; ! window
tepe       NounSuffixVIII; ! odor
tipele     NounSuffixVIII; ! table (dual tipelek generally used for one table) (from English)
unkuse     NounSuffixVIII; ! animal trap (usually dual for one trap)
waape      NounSuffixVIII; ! rope


