!================================================================
LEXICON NounRootV
!  end in strong -gh: -aagh, -iigh, -uugh
!                     -egh where e-dropping is not possible
!                     (would result in a three-consonant cluster)
!================================================================

aghnalqwaagh   NounPostbaseV; ! old lady
aghnegh        NounPostbaseV; ! day
aghvegh        NounPostbaseV; ! whale
apayepayiigh   NounPostbaseV; ! spider
ayaviigh       NounPostbaseV; ! walking stick; cane
ayvegh         NounPostbaseV; ! walrus
elqwaagh       NounPostbaseV; ! kelp
ighaleqetaagh  NounPostbaseV; ! star
ighnegh        NounPostbaseV; ! son
ighneghwaagh   NounPostbaseV; ! finger
kaviigh        NounPostbaseV; ! fox
kaamwaagh      NounPostbaseV; ! coltsfoot plant (Petasites frigidus)
kiigh          NounPostbaseV; ! summer
mekelghiigh    NounPostbaseV; ! boy
neghqwaagh     NounPostbaseV; ! bone
nuliigh        NounPostbaseV; ! wife
sagnegh        NounPostbaseV; ! dish; bowl; food container
seghlegh       NounPostbaseV; ! bad thing
siivanllegh    NounPostbaseV; ! elder
tanpegh        NounPostbaseV; ! dried walrus hide
ulaagh         NounPostbaseV; ! semi-lunar knife; woman's knife; ulu
ulghaagh       NounPostbaseV; ! sea lion
vegaagh        NounPostbaseV; ! grass


